objectid,filename,title,county,location,district,latitude,longitude,geomethod,datum,date,source,identifier,township,range,section,format
61664,61664.jpg,Cross Section - T To T' - West To East - North Central Montana To North Dakota - Mowry to Madison - 61664,Blaine; Chouteau; Phillips; Roosevelt; Valley,Blaine; Chouteau; Phillips; Roosevelt; Valley,N/A,47.951884,-107.057891,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,25N,36E,2,image/jpeg
61665,61665.jpg,Cross Section - N To N' - North To South - Central Montana To Bighorn Basin - Thermopolis to Charles - 61665,Carbon; Fergus; Golden Valley; Musselshell; Petroleum; Stillwater,Carbon; Fergus; Golden Valley; Musselshell; Petroleum; Stillwater,N/A,46.190856,-109.402424,Google Earth,Wgs83,,Lloyd C. Furer Collection,Aerial Photo Storage,5N,19E,7,image/jpeg
61667,61667.jpg,Cross Section - L To L' - West To East - Southern Montana - Mowry to Minnelusa - 61667,Beaverhead; Big Horn; Carbon; Carter; Gallatin; Jefferson; Madison; Park; Powder River,Beaverhead; Big Horn; Carbon; Carter; Gallatin; Jefferson; Madison; Park; Powder River,N/A,45.306728,-109.585601,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,8S,24E,28,image/jpeg
61668,61668.jpg,Cross Section - MR3 To MR3' - West To East - Southern Montana - Eagle to Cambrian - 61668,Big Horn; Carter; Gallatin; Park; Powder River; Rosebud; Stillwater; Sweetgrass; Yellowstone,Big Horn; Carter; Gallatin; Park; Powder River; Rosebud; Stillwater; Sweetgrass; Yellowstone,N/A,45.545718,-108.057385,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,3S,30E,30,image/jpeg
61669,61669.jpg,Cross Section - JL To JL' - Northwest To Southeast - Thermopolis To Madison - South Central Montana - 61669,Carbon; Gallatin; Park; Stillwater; Sweetgrass,Carbon; Gallatin; Park; Stillwater; Sweetgrass,N/A,45.469724,-109.672227,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,4S,17E,19,image/jpeg
61670,61670.jpg,Cross Section - Q To Q' - Northwest To Southeast - Blackleaf to Madison - 61670,Cascade; Glacier; Judith Basin; Pondera; Teton; Toole,Cascade; Glacier; Judith Basin; Pondera; Teton; Toole,N/A,47.800887,-111.663473,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,24N,1E,30,image/jpeg
61671,61671.jpg,Cross Section - S To S' - East To West - Glacier Park To Sunburst Field - Muddy To Sawtooth - 61671,Glacier; Liberty; Toole,Glacier; Liberty; Toole,N/A,48.731323,-112.2137,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,34N,5W,2,image/jpeg
61672,61672.jpg,Cross Section - West To East - Cutbank Area To Kevin-Sunburst - Bow Island to Madison - 61672,Glacier; Toole,Glacier; Toole,N/A,48.868826,-112.279657,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,36N,5W,20,image/jpeg
61673,61673.jpg,Cross Section - CC To C'C' - Part B - Deep Section - North To South - Bakken To Precambrian - 61673 (See also 61682),Blaine; Fergus; Golden Valley; Hill; Musselshell; Petroleum; Stillwater,Blaine; Fergus; Golden Valley; Hill; Musselshell; Petroleum; Stillwater,N/A,47.12188,-108.275557,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,16N,27E,27,image/jpeg
61674,61674.jpg,Cross Section - West To East - Big Coulee - Mowry To Charles - 61674,Golden Valley; Stillwater,Golden Valley; Stillwater,N/A,46.10818,-109.237836,Google Earth,Wgs84,,Lloyd C. Furer Collection,Aerial Photo Storage,4N,20E,9,image/jpeg
