objectid,filename,agency,log no,company,title,state,county,area,subject,location,section,township,range,ground elevation,total depth,spudded,completed,description,geologic section,date,latitude,longitude,gemethod,datum,format
5,5_ngs_photomicrolog_no_11_no_1_beagle_land.jpg,Northwest Geological Service,11,Sun Oil Co.,Beagle Land and Livestock Co. -1,Montana,Richland,North Sidney,Sun Oil Co.,NE SE SE,17,23N,59E,2151,13152,11/8/1953,7/3/1954,Salts Picked From Microlog,Charles; Mission Canyon; Lodgepole,4/1/1958,45.7497,-104.181,NRIS,NAD83,image/jpeg
6,6_ngs_photomicrolog_no_14_sun_no_1_dynneson.jpg,Northwest Geological Service,14,Sun Oil Co.,C.J. Dynneson 1,Montana,Richland,,Sun Oil Co.,C SW NE,32,24N,58E,2435,12671,10/12/1952,7/18/1953,Salt Interval Determined By Microlog. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,5/1/1958,47.79965,-104.302,NRIS,NAD83,image/jpeg
7,7_ngs_photomicrolog_no_17_eramont_no_1_np.jpg,Northwest Geological Service,17,Eramont Petroleum,N.P.R.R. 1,Montana,Richland,Enid,Eramont Petroleum,C SW NW,21,23N,54E,2660,11774,11/23/1953,4/4/1954,Salts Picked By Microlog. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,6/1/1958,47.74091,-104.804,NRIS,NAD83,image/jpeg
8,8_ngs_photomicrolog_no_23_shell_no_22_thru_29_top_of_log_only_not_complete.jpg,Northwest Geological Service,23,Shell Oil Co.,Etzel 22-29,Montana,Richland,Longrass,Shell Oil Co.,SW SE NW,29,26N,51E,2313,10128,6/25/1952,12/1/1952,"Salts Adjusted To Radioactivity Log Depths. Photo Enlargement X 10. Log Not Complete, Top Half Only",Charles; Mission Canyon; Lodgepole,8/1/1958,47.97806,-105.169,NRIS,NAD83,image/jpeg
9,9_ngs_photomicrolog__no_26_murphy_no_1_east_poplar_unit.jpg,Northwest Geological Service,26,Murphy Corp.,East Poplar Unit 1,Montana,Roosevelt,,Murphy Corp.,C SW NE,2,28N,51E,2111,9163,9/15/1951,2/20/1952,Salts Determined By Microlog. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,9/1/1958,48.21027,-105.094,NRIS,NAD83,image/jpeg
10,10_ngs_photomicrolog_no_28_carter_phillips_no_1_mason.jpg,Northwest Geological Service,28,Carter Oil Co. - Phillips Petroleum Co.,Mason 1,Montana,Roosevelt,West Poplar,Carter Oil Co. - Phillips Petroleum Co.,NE NE,20,29N,50E,2364,8648,11/29/1953,3/6/1954,Salts Determined By Microlaterlog. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,10/1/1958,48.25748,-105.238,NRIS,NAD83,image/jpeg
11,11_ngs_photomicrolog_no_31_phillips_no_1_sethre_a.jpg,Northwest Geological Service,31,Phillips Petroleum Co.,Sethre A 1,Montana,Roosevelt,Tuk Creek,Phillips Petroleum Co.,SE SE,20,30N,48E,2605,9385,12/24/1956,4/5/1957,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,11/1/1958,48.33238,-105.502,NRIS,NAD83,image/jpeg
12,12_ngs_photomicrolog_no_32_california_no_1_elizabeth_grimm.jpg,Northwest Geological Service,32,The California Co.,Elizabeth Grimm 1,Montana,Roosevelt,East Bredette,The California Co.,C NE SE,13,23N,49E,2422,9761,1/6/1955,6/8/1955,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,1/1/1959,48.52454,-105.412,NRIS,NAD83,image/jpeg
13,13_ngs_photomicrolog_no_35_pan_american_no_1_godden.jpg,Northwest Geological Service,35,Pan American Petroleum Co.,Godden 1,Montana,Daniels,,Pan American Petroleum Co.,C SE SE,5,33N,49E,2460,9556,6/17/1957,10/31/1957,I.P. 60 Bo 90 B.W.P.D. Salt Intervals Determined By Microlaterolog. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,1/1/1959,48.24578,-105.237,NRIS,NAD83,image/jpeg
14,14_ngs_photomicrolog_no_38_hunt_no_1_hagan.jpg,Northwest Geological Service,38,Hunt Oil Co.,Hagen 1,Montana,Sheridan,,Hunt Oil Co.,C NE NW,7,34N,52E,2519,10695,9/2/1952,11/3/1958,Completed In Outlook Pay. Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,3/1/1959,48.72063,-104.965,NRIS,NAD83,image/jpeg
15,15_ngs_photomicrolog_no_44_sun_east_hansen_no_1.jpg,Northwest Geological Service,44,Sun Oil Co.,East Hansen 1,Montana,Sheridan,,Sun Oil Co.,C NE NE,10,37N,57E,2264,10451,11/10/1958,1/17/1959,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,5/1/1959,48.98096,-104.18,NRIS,NAD83,image/jpeg
16,16_ngs_photomicrolog_no_53_phillips_schultz_no_1_a.jpg,Northwest Geological Service,53,Phillips Petroleum Co.,Schultz 1 A,Montana,Valley,Se Lustre,Phillips Petroleum Co.,SE NE,24,30N,45E,2745,9011,2/17/1956,5/17/1956,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,8/1/1959,48.33996,-105.807,NRIS,NAD83,image/jpeg
17,17_ngs_photomicrolog_no_56_murphy_firemoon_no_1.jpg,Northwest Geological Service,56,Murphy Corp.,Firemoon 1,Montana,Valley,E. Porcupine Creek,Murphy Corp.,C SE SE,12,30N,41E,2733,8247,11/15/1953,3/11/1954,Photo Enlargement X 10.,Charles; Mission Canyon; Lodgepole,9/1/1959,48.36576,-106.328,NRIS,NAD83,image/jpeg
