objectid	filename	agency	log no	company	title	state	county	area	subject	location	section	township	range	ground elevation (ft	total depth (ft)	spudded	completed	comments	geologic section	date	latitude	longitude	gemethod	datum	format
5	5_NGS_Photomicrolog_No_11_No_1_Beagle_Land.jpg	Northwest Geological Service	11	Sun Oil Co.	Beagle Land & Livestock Co. -1	Montana	Richland	North Sidney	Sun Oil Co.	NE SE SE	17	23N	59E	2151	13152	8-Nov-53	3-Jul-54	Salts Picked From Microlog	"Mississippian - Charles, Mission Canyon, Lodgepole"	Apr-58	45.7497	-104.1809	NRIS	NAD83	image/jpeg
6	6_NGS_Photomicrolog_No_14_Sun_No_1_Dynneson.jpg	Northwest Geological Service	14	Sun Oil Co.	C.J. Dynneson #1	Montana	Richland		Sun Oil Co.	C SW NE	32	24N	58E	2435	12671	12-Oct-52	18-Jul-53	Salt Interval Determined By Microlog.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	May-58	47.79965	-104.30181	NRIS	NAD83	image/jpeg
7	7_NGS_Photomicrolog_No_17_Eramont_No_1_NP.jpg	Northwest Geological Service	17	Eramont Petroleum	N.P.R.R. #1	Montana	Richland	Enid	Eramont Petroleum	C SW NW	21	23N	54E	2660	11774	23-Nov-53	4-Apr-54	Salts Picked By Microlog.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jun-58	47.74091	-104.80388	NRIS	NAD83	image/jpeg
8	8_NGS_Photomicrolog_No_23_Shell_No_22_Thru_29_Top_Of_Log_Only_Not_Complete.jpg	Northwest Geological Service	23	Shell Oil Co.	Etzel 22-29	Montana	Richland	Longrass	Shell Oil Co.	SW SE NW	29	26N	51E	2313	10128	25-Jun-52	1-Dec-52	"Salts Adjusted To Radioactivity Log Depths.  Photo Enlargement X 10.  Log Not Complete, Top Half Only"	"Mississippian - Charles, Mission Canyon, Lodgepole"	Aug-58	47.97806	-105.16897	NRIS	NAD83	image/jpeg
9	9_NGS_Photomicrolog__No_26_Murphy_No_1_East_Poplar_Unit.jpg	Northwest Geological Service	26	Murphy Corp.	East Poplar Unit #1	Montana	Roosevelt		Murphy Corp.	C SW NE	2	28N	51E	2111	9163	15-Sep-51	20-Feb-52	Salts Determined By Microlog.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Sep-58	48.21027	-105.09407	NRIS	NAD83	image/jpeg
10	10_NGS_Photomicrolog_No_28_Carter_Phillips_No_1_Mason.jpg	Northwest Geological Service	28	Carter Oil Co. - Phillips Petroleum Co.	Mason #1	Montana	Roosevelt	West Poplar	Carter Oil Co. - Phillips Petroleum Co.	NE NE	20	29N	50E	2364	8648	29-Nov-53	6-Mar-54	Salts Determined By Microlaterlog.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Oct-58	48.25748	-105.23788	NRIS	NAD83	image/jpeg
11	11_NGS_Photomicrolog_No_31_Phillips_No_1_Sethre_A.jpg	Northwest Geological Service	31	Phillips Petroleum Co.	"Sethre ""A"" #1"	Montana	Roosevelt	Tuk Creek	Phillips Petroleum Co.	SE SE	20	30N	48E	2605	9385	24-Dec-56	5-Apr-57	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Nov-58	48.33238	-105.50223	NRIS	NAD83	image/jpeg
12	12_NGS_Photomicrolog_No_32_California_No_1_Elizabeth_Grimm.jpg	Northwest Geological Service	32	The California Co.	Elizabeth Grimm #1	Montana	Roosevelt	East Bredette	The California Co.	C NE SE	13	23N	49E	2422	9761	6-Jan-55	8-Jun-55	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jan-59	48.52454	-105.4118	NRIS	NAD83	image/jpeg
13	13_NGS_Photomicrolog_No_35_Pan_American_No_1_Godden.jpg	Northwest Geological Service	35	Pan American Petroleum Co.	Godden #1	Montana	Daniels		Pan American Petroleum Co.	C SE SE	5	33N	49E	2460	9556	17-Jun-57	31-Oct-57	I.P. 60 Bo  90  B.W.P.D.  Salt Intervals Determined By Microlaterolog.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Jan-59	48.24578	-105.23743	NRIS	NAD83	image/jpeg
14	14_NGS_Photomicrolog_No_38_Hunt_No_1_Hagan.jpg	Northwest Geological Service	38	Hunt Oil Co.	Hagen #1	Montana	Sheridan		Hunt Oil Co.	C NE NW	7	34N	52E	2519	10695	2-Sep-52	3-Nov-58	Completed In Outlook Pay.  Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Mar-59	48.72063	-104.96517	NRIS	NAD83	image/jpeg
15	15_NGS_Photomicrolog_No_44_Sun_East_Hansen_No_1.jpg	Northwest Geological Service	44	Sun Oil Co.	East Hansen #1	Montana	Sheridan		Sun Oil Co.	C NE NE	10	37N	57E	2264	10451	10-Nov-58	17-Jan-59	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	May-59	48.98096	-104.17952	NRIS	NAD83	image/jpeg
16	16_NGS_Photomicrolog_No_53_Phillips_Schultz_No_1_A.jpg	Northwest Geological Service	53	Phillips Petroleum Co.	"Schultz #1 ""A"""	Montana	Valley	Se Lustre	Phillips Petroleum Co.	SE NE	24	30N	45E	2745	9011	17-Feb-56	17-May-56	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Aug-59	48.33996	-105.80738	NRIS	NAD83	image/jpeg
17	17_NGS_Photomicrolog_No_56_Murphy_Firemoon_No_1.jpg	Northwest Geological Service	56	Murphy Corp.	Firemoon #1	Montana	Valley	E. Porcupine Creek	Murphy Corp.	C SE SE	12	30N	41E	2733	8247	15-Nov-53	11-Mar-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Sep-59	48.36576	-106.32782	NRIS	NAD83	image/jpeg
18	18_NGS_Photomicrolog_No_57_Continental_Fast_No_1.jpg	Northwest Geological Service	57	Continental Oil Co.	Fast #1	Montana	Roosevelt		Continental Oil Co.	C NE SE	14	30N	46E	2717	6448	19-Oct-52	15-Dec-52	I.P. - 220 Bopd (32°)	"Mississippian - Charles, Mission Canyon, Lodgepole"	Sep-59	48.35257	-105.70046	NRIS	NAD83	image/jpeg
19	19_NGS_Photomicrolog_No_59_Amerada_Belzer_No_1.jpg	Northwest Geological Service	59	Amerada Petroleum Corp.	Belzer #1	Montana	Valley		Amerada Petroleum Corp.	C NE SE	29	29N	40E	2347	6097	21-Jul-55	31-Aug-55	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Oct-59	48.23955	-106.54375	NRIS	NAD83	image/jpeg
20	20_NGS_Photomicrolog_No_60_Harrison_&_Ambercrombie_Government_No_2.jpg	Northwest Geological Service	60	Harrison & Abercombie	Government #2	Montana	Valley		Harrison & Abercombie	LOT 1	19	25N	35E	2885.08	7218	5-Sep-53	27-Oct-53	Photo Enlargement X 10.	"Mississippian - Mission Canyon, Lodgepole"	Oct-59	47.91228	-107.27336	NRIS	NAD83	image/jpeg
21	21_NGS_Photomicrolog_No_62_Burt_Fields_Figmaka_No_1.jpg	Northwest Geological Service	62	Burt Fields	Figmaka #1	Montana	Valley		Burt Fields	C SW NE	14	27N	39E	2344	7496	20-Jul-54	5-Sep-54	Photo Enlargement X 10.	"Mississippian - Charles, Mission Canyon, Lodgepole"	Nov-59	48.09656	-106.64958	NRIS	NAD83	image/jpeg
